

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 13 22:51:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0232                     stringcode:	
   218                           ;	String table - string pointers are 1 byte each
   219                           
   220     0232                     stringdir:
   221     0232  3002               	movlw	high stringdir
   222     0233  008A               	movwf	10
   223     0234  0804               	movf	4,w
   224     0235  0A84               	incf	4,f
   225     0236  0782               	addwf	2,f
   226     0237                     __stringbase:
   227     0237  3400               	retlw	0
   228     0238                     __end_of__stringtab:
   229     0238                     _dpowers:
   230     0238  3401               	retlw	1
   231     0239  3400               	retlw	0
   232     023A  340A               	retlw	10
   233     023B  3400               	retlw	0
   234     023C  3464               	retlw	100
   235     023D  3400               	retlw	0
   236     023E  34E8               	retlw	232
   237     023F  3403               	retlw	3
   238     0240  3410               	retlw	16
   239     0241  3427               	retlw	39
   240     0242                     __end_of_dpowers:
   241     0242                     _data:
   242     0242  340D               	retlw	13
   243     0243                     __end_of_data:
   244     0019                     _TXREG	set	25
   245     0006                     _PORTB	set	6
   246     0018                     _RCSTA	set	24
   247     000C                     _PIR1	set	12
   248     000B                     _INTCON	set	11
   249     0006                     _PORTBbits	set	6
   250     000B                     _INTCONbits	set	11
   251     001A                     _RCREG	set	26
   252     0005                     _PORTA	set	5
   253     000C                     _PIR1bits	set	12
   254     0085                     _TRISA	set	133
   255     0096                     _IOCB	set	150
   256     0095                     _WPUB	set	149
   257     0086                     _TRISB	set	134
   258     0081                     _OPTION_REG	set	129
   259     009A                     _SPBRGH	set	154
   260     0099                     _SPBRG	set	153
   261     0098                     _TXSTA	set	152
   262     008C                     _PIE1	set	140
   263     008F                     _OSCCON	set	143
   264     0189                     _ANSELH	set	393
   265     0188                     _ANSEL	set	392
   266     0187                     _BAUDCTL	set	391
   267     0243                     STR_1:
   268     0243  3425               	retlw	37	;'%'
   269     0244  3464               	retlw	100	;'d'
   270     0245  3400               	retlw	0
   271     0243                     
   272                           	psect	cinit
   273     0015                     start_initialization:	
   274                           ; #config settings
   275                           
   276     0015                     __initialization:
   277                           
   278                           ; Clear objects allocated to BANK0
   279     0015  1283               	bcf	3,5	;RP0=0, select bank0
   280     0016  1303               	bcf	3,6	;RP1=0, select bank0
   281     0017  01B9               	clrf	__pbssBANK0& (0+127)
   282     0018  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   283     0019  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   284     001A                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287     001A                     __end_of__initialization:
   288     001A  0183               	clrf	3
   289     001B  120A  118A  2A18   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssBANK0
   292     0039                     __pbssBANK0:
   293     0039                     _contador:
   294     0039                     	ds	1
   295     003A                     _dato:
   296     003A                     	ds	2
   297                           
   298                           	psect	cstackCOMMON
   299     0070                     __pcstackCOMMON:
   300     0070                     ?_cadena:
   301     0070                     ?_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_setup:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?___lwdiv:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ___lwdiv@divisor:	
   314                           ; 2 bytes @ 0x0
   315                           
   316                           
   317                           ; 2 bytes @ 0x0
   318     0070                     	ds	2
   319     0072                     ___lwdiv@dividend:
   320                           
   321                           ; 2 bytes @ 0x2
   322     0072                     	ds	2
   323     0074                     ??___lwdiv:
   324                           
   325                           ; 1 bytes @ 0x4
   326     0074                     	ds	1
   327     0075                     ___lwdiv@quotient:
   328                           
   329                           ; 2 bytes @ 0x5
   330     0075                     	ds	2
   331     0077                     ___lwdiv@counter:
   332                           
   333                           ; 1 bytes @ 0x7
   334     0077                     	ds	1
   335     0078                     ?___lwmod:
   336     0078                     ___lwmod@divisor:	
   337                           ; 2 bytes @ 0x8
   338                           
   339                           
   340                           ; 2 bytes @ 0x8
   341     0078                     	ds	2
   342     007A                     ___lwmod@dividend:
   343                           
   344                           ; 2 bytes @ 0xA
   345     007A                     	ds	2
   346     007C                     ??___lwmod:
   347                           
   348                           ; 1 bytes @ 0xC
   349     007C                     	ds	1
   350     007D                     ___lwmod@counter:
   351                           
   352                           ; 1 bytes @ 0xD
   353     007D                     	ds	1
   354                           
   355                           	psect	cstackBANK0
   356     0020                     __pcstackBANK0:
   357     0020                     ?_sprintf:
   358     0020                     sprintf@f:	
   359                           ; 2 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363     0020                     	ds	3
   364     0023                     ??_sprintf:
   365                           
   366                           ; 1 bytes @ 0x3
   367     0023                     	ds	3
   368     0026                     sprintf@ap:
   369                           
   370                           ; 1 bytes @ 0x6
   371     0026                     	ds	1
   372     0027                     sprintf@flag:
   373                           
   374                           ; 1 bytes @ 0x7
   375     0027                     	ds	1
   376     0028                     sprintf@prec:
   377                           
   378                           ; 1 bytes @ 0x8
   379     0028                     	ds	1
   380     0029                     sprintf@val:
   381                           
   382                           ; 2 bytes @ 0x9
   383     0029                     	ds	2
   384     002B                     sprintf@sp:
   385                           
   386                           ; 1 bytes @ 0xB
   387     002B                     	ds	1
   388     002C                     sprintf@c:
   389                           
   390                           ; 1 bytes @ 0xC
   391     002C                     	ds	1
   392     002D                     ??_isr:
   393                           
   394                           ; 1 bytes @ 0xD
   395     002D                     	ds	6
   396     0033                     ??_cadena:
   397     0033                     ??_setup:	
   398                           ; 1 bytes @ 0x13
   399                           
   400                           
   401                           ; 1 bytes @ 0x13
   402     0033                     	ds	2
   403     0035                     cadena@txt:
   404                           
   405                           ; 1 bytes @ 0x15
   406     0035                     	ds	1
   407     0036                     cadena@i:
   408                           
   409                           ; 1 bytes @ 0x16
   410     0036                     	ds	1
   411     0037                     ??_main:
   412                           
   413                           ; 1 bytes @ 0x17
   414     0037                     	ds	2
   415                           
   416                           	psect	maintext
   417     0218                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 95 in file "Principal.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       2       0       0       0
   440 ;;      Totals:         0       2       0       0       0
   441 ;;Total ram usage:        2 bytes
   442 ;; Hardware stack levels required when called: 4
   443 ;; This function calls:
   444 ;;		_cadena
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     0218                     _main:	
   452                           ;psect for function _main
   453                           
   454     0218                     l1069:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;Principal.c: 96:     setup();
   460     0218  120A  118A  21BD  120A  118A  	fcall	_setup
   461     021D                     l1071:
   462                           
   463                           ;Principal.c: 98:         cadena(dato);
   464     021D  303A               	movlw	(low (_dato| 0))& (0+255)
   465     021E  120A  118A  21EC  120A  118A  	fcall	_cadena
   466     0223                     l1073:
   467                           
   468                           ;Principal.c: 99:         _delay((unsigned long)((500)*(1000000/4000.0)));
   469     0223  30A3               	movlw	163
   470     0224  1283               	bcf	3,5	;RP0=0, select bank0
   471     0225  1303               	bcf	3,6	;RP1=0, select bank0
   472     0226  00B8               	movwf	??_main+1
   473     0227  3054               	movlw	84
   474     0228  00B7               	movwf	??_main
   475     0229                     u537:
   476     0229  0BB7               	decfsz	??_main,f
   477     022A  2A29               	goto	u537
   478     022B  0BB8               	decfsz	??_main+1,f
   479     022C  2A29               	goto	u537
   480     022D  0000               	nop
   481     022E  2A1D               	goto	l1071
   482     022F  120A  118A  2812   	ljmp	start
   483     0232                     __end_of_main:
   484                           
   485                           	psect	text1
   486     01BD                     __ptext1:	
   487 ;; *************** function _setup *****************
   488 ;; Defined at:
   489 ;;		line 60 in file "Principal.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, status,2
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels used: 1
   509 ;; Hardware stack levels required when called: 3
   510 ;; This function calls:
   511 ;;		Nothing
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     01BD                     _setup:	
   518                           ;psect for function _setup
   519                           
   520     01BD                     l1011:	
   521                           ;incstack = 0
   522                           ; Regs used in _setup: [wreg+status,2]
   523                           
   524                           
   525                           ;Principal.c: 62:     OSCCON = 0B01000000;
   526     01BD  3040               	movlw	64
   527     01BE  1683               	bsf	3,5	;RP0=1, select bank1
   528     01BF  1303               	bcf	3,6	;RP1=0, select bank1
   529     01C0  008F               	movwf	15	;volatile
   530                           
   531                           ;Principal.c: 65:     INTCON = 0B11001000;
   532     01C1  30C8               	movlw	200
   533     01C2  008B               	movwf	11	;volatile
   534                           
   535                           ;Principal.c: 66:     PIE1 = 0B00100000;
   536     01C3  3020               	movlw	32
   537     01C4  008C               	movwf	12	;volatile
   538     01C5                     l1013:
   539                           
   540                           ;Principal.c: 67:     PIR1 = 0B00000000;
   541     01C5  1283               	bcf	3,5	;RP0=0, select bank0
   542     01C6  1303               	bcf	3,6	;RP1=0, select bank0
   543     01C7  018C               	clrf	12	;volatile
   544     01C8                     l1015:
   545                           
   546                           ;Principal.c: 70:     TXSTA = 0B00100100;
   547     01C8  3024               	movlw	36
   548     01C9  1683               	bsf	3,5	;RP0=1, select bank1
   549     01CA  1303               	bcf	3,6	;RP1=0, select bank1
   550     01CB  0098               	movwf	24	;volatile
   551     01CC                     l1017:
   552                           
   553                           ;Principal.c: 71:     BAUDCTL = 0B00001000;
   554     01CC  3008               	movlw	8
   555     01CD  1683               	bsf	3,5	;RP0=1, select bank3
   556     01CE  1703               	bsf	3,6	;RP1=1, select bank3
   557     01CF  0087               	movwf	7	;volatile
   558     01D0                     l1019:
   559                           
   560                           ;Principal.c: 72:     RCSTA = 0B10010000;
   561     01D0  3090               	movlw	144
   562     01D1  1283               	bcf	3,5	;RP0=0, select bank0
   563     01D2  1303               	bcf	3,6	;RP1=0, select bank0
   564     01D3  0098               	movwf	24	;volatile
   565     01D4                     l1021:
   566                           
   567                           ;Principal.c: 73:     SPBRG = 25;
   568     01D4  3019               	movlw	25
   569     01D5  1683               	bsf	3,5	;RP0=1, select bank1
   570     01D6  1303               	bcf	3,6	;RP1=0, select bank1
   571     01D7  0099               	movwf	25	;volatile
   572     01D8                     l1023:
   573                           
   574                           ;Principal.c: 74:     SPBRGH = 0;
   575     01D8  019A               	clrf	26	;volatile
   576     01D9                     l1025:
   577                           
   578                           ;Principal.c: 77:     OPTION_REG = 0B00000000;
   579     01D9  0181               	clrf	1	;volatile
   580     01DA                     l1027:
   581                           
   582                           ;Principal.c: 78:     TRISB = 0B00000011;
   583     01DA  3003               	movlw	3
   584     01DB  0086               	movwf	6	;volatile
   585     01DC                     l1029:
   586                           
   587                           ;Principal.c: 79:     WPUB = 0B00000011;
   588     01DC  3003               	movlw	3
   589     01DD  0095               	movwf	21	;volatile
   590     01DE                     l1031:
   591                           
   592                           ;Principal.c: 80:     IOCB = 0B00000011;
   593     01DE  3003               	movlw	3
   594     01DF  0096               	movwf	22	;volatile
   595                           
   596                           ;Principal.c: 83:     ANSEL = 0;
   597     01E0  1683               	bsf	3,5	;RP0=1, select bank3
   598     01E1  1703               	bsf	3,6	;RP1=1, select bank3
   599     01E2  0188               	clrf	8	;volatile
   600                           
   601                           ;Principal.c: 84:     ANSELH = 0;
   602     01E3  0189               	clrf	9	;volatile
   603                           
   604                           ;Principal.c: 85:     TRISA = 0B00000000;
   605     01E4  1683               	bsf	3,5	;RP0=1, select bank1
   606     01E5  1303               	bcf	3,6	;RP1=0, select bank1
   607     01E6  0185               	clrf	5	;volatile
   608                           
   609                           ;Principal.c: 88:     PORTA = 0;
   610     01E7  1283               	bcf	3,5	;RP0=0, select bank0
   611     01E8  1303               	bcf	3,6	;RP1=0, select bank0
   612     01E9  0185               	clrf	5	;volatile
   613                           
   614                           ;Principal.c: 89:     PORTB = 0;
   615     01EA  0186               	clrf	6	;volatile
   616     01EB                     l70:
   617     01EB  0008               	return
   618     01EC                     __end_of_setup:
   619                           
   620                           	psect	text2
   621     01EC                     __ptext2:	
   622 ;; *************** function _cadena *****************
   623 ;; Defined at:
   624 ;;		line 104 in file "Principal.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;  txt             1    wreg     PTR unsigned char 
   627 ;;		 -> dato(2), 
   628 ;; Auto vars:     Size  Location     Type
   629 ;;  txt             1   21[BANK0 ] PTR unsigned char 
   630 ;;		 -> dato(2), 
   631 ;;  i               1   22[BANK0 ] unsigned char 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       2       0       0       0
   643 ;;      Temps:          0       2       0       0       0
   644 ;;      Totals:         0       4       0       0       0
   645 ;;Total ram usage:        4 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 3
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     01EC                     _cadena:	
   656                           ;psect for function _cadena
   657                           
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0]
   661                           ;cadena@txt stored from wreg
   662     01EC  1283               	bcf	3,5	;RP0=0, select bank0
   663     01ED  1303               	bcf	3,6	;RP1=0, select bank0
   664     01EE  00B5               	movwf	cadena@txt
   665     01EF                     l1035:
   666                           
   667                           ;Principal.c: 105:     for (uint8_t i = 0; txt[i] != '\0'; i++){
   668     01EF  01B6               	clrf	cadena@i
   669     01F0  2A01               	goto	l1041
   670     01F1                     l83:
   671     01F1  1E0C               	btfss	12,4	;volatile
   672     01F2  29F4               	goto	u471
   673     01F3  29F5               	goto	u470
   674     01F4                     u471:
   675     01F4  29F1               	goto	l83
   676     01F5                     u470:
   677     01F5                     l1037:
   678                           
   679                           ;Principal.c: 107:         TXREG = txt[i];
   680     01F5  0836               	movf	cadena@i,w
   681     01F6  0735               	addwf	cadena@txt,w
   682     01F7  00B3               	movwf	??_cadena
   683     01F8  0833               	movf	??_cadena,w
   684     01F9  0084               	movwf	4
   685     01FA  1383               	bcf	3,7	;select IRP bank0
   686     01FB  0800               	movf	0,w
   687     01FC  0099               	movwf	25	;volatile
   688     01FD                     l1039:
   689                           
   690                           ;Principal.c: 108:     }
   691     01FD  3001               	movlw	1
   692     01FE  00B3               	movwf	??_cadena
   693     01FF  0833               	movf	??_cadena,w
   694     0200  07B6               	addwf	cadena@i,f
   695     0201                     l1041:
   696     0201  0836               	movf	cadena@i,w
   697     0202  0735               	addwf	cadena@txt,w
   698     0203  00B3               	movwf	??_cadena
   699     0204  0833               	movf	??_cadena,w
   700     0205  0084               	movwf	4
   701     0206  1383               	bcf	3,7	;select IRP bank0
   702     0207  0800               	movf	0,w
   703     0208  1D03               	btfss	3,2
   704     0209  2A0B               	goto	u481
   705     020A  2A0C               	goto	u480
   706     020B                     u481:
   707     020B  29F1               	goto	l83
   708     020C                     u480:
   709     020C                     l1043:
   710                           
   711                           ;Principal.c: 109:     _delay((unsigned long)((100)*(1000000/4000.0)));
   712     020C  3021               	movlw	33
   713     020D  1283               	bcf	3,5	;RP0=0, select bank0
   714     020E  1303               	bcf	3,6	;RP1=0, select bank0
   715     020F  00B4               	movwf	??_cadena+1
   716     0210  3075               	movlw	117
   717     0211  00B3               	movwf	??_cadena
   718     0212                     u547:
   719     0212  0BB3               	decfsz	??_cadena,f
   720     0213  2A12               	goto	u547
   721     0214  0BB4               	decfsz	??_cadena+1,f
   722     0215  2A12               	goto	u547
   723     0216  2A17               	nop2
   724     0217                     l87:
   725     0217  0008               	return
   726     0218                     __end_of_cadena:
   727                           
   728                           	psect	text3
   729     00F8                     __ptext3:	
   730 ;; *************** function _isr *****************
   731 ;; Defined at:
   732 ;;		line 40 in file "Principal.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       6       0       0       0
   749 ;;      Totals:         0       6       0       0       0
   750 ;;Total ram usage:        6 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 2
   753 ;; This function calls:
   754 ;;		_sprintf
   755 ;; This function is called by:
   756 ;;		Interrupt level 1
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     00F8                     _isr:	
   761                           ;psect for function _isr
   762                           
   763     00F8                     i1l1045:
   764                           
   765                           ;Principal.c: 41:     if (PIR1bits.RCIF){
   766     00F8  1E8C               	btfss	12,5	;volatile
   767     00F9  28FB               	goto	u49_21
   768     00FA  28FC               	goto	u49_20
   769     00FB                     u49_21:
   770     00FB  28FE               	goto	i1l1049
   771     00FC                     u49_20:
   772     00FC                     i1l1047:
   773                           
   774                           ;Principal.c: 42:         PORTA = RCREG;
   775     00FC  081A               	movf	26,w	;volatile
   776     00FD  0085               	movwf	5	;volatile
   777     00FE                     i1l1049:
   778                           
   779                           ;Principal.c: 44:     if (INTCONbits.RBIF){
   780     00FE  1C0B               	btfss	11,0	;volatile
   781     00FF  2901               	goto	u50_21
   782     0100  2902               	goto	u50_20
   783     0101                     u50_21:
